关键词,整体指数
先天性睾丸发育不全,0
下部附加前根脊髓动脉缺血症候群,--
髂腹股沟神经干痛,0
阴茎阴囊象皮肿,0
直肠膨出,0
肛廔,--
小儿韦格纳肉芽肿,0
婴儿肢端脓疱病,0
运动员胸背与腰背痛,0
肛裂,2868
膀胱尿道异物,--
婴儿臀部肉芽肿,0
小棘苔藓,0
肛周湿疹,861
老年人前列腺增生症,0
肠炎,2942
神经性肠梗阻综合症,0
肾动脉粥样栓塞,0
急性胆源性胰腺炎,0
暴痢,--
肾髓质囊性病,0
结肠扭转,8
胆管癌,982
先天性肥厚性幽门狭窄,0
轮状病毒性肠炎,92
下消,0
胰岛素瘤,0
工业中毒所致的精神障碍,0
溃疡性结肠炎,1315
妊娠合并肺结核,18
小儿x-连锁淋巴组织增生性疾病,0
小儿再发性呕吐,0
新生儿获得性免疫缺陷综合征,0
继发性腹膜炎,0
分流性高胆红素血症综合征,0
小儿脾大,0
蛔虫病,271
镇痛剂肾病,0
血吸虫肠病,8
石膏综合征,95
斑疹伤寒立克次体肺炎,0
小儿波-杰综合征,--
轮状病毒所致胃肠炎,--
小儿汞中毒,0
肝炎后综合征,1
慢性胰腺炎,373
腹主动脉血栓形成综合征,1
脾破裂,241
网膜原发性节段性梗死,0
腹主动脉腔静脉瘘,0
老年人急性胰腺炎,0
食管源性胸痛,0
肝海绵状血管瘤,0
腹膜后间隙出血,1
淋菌性肛门直肠炎,8
肝病,680
肝外胆管损伤,--
门静脉高压,0
便血,2505
胃出血,1132
网膜肿瘤,1
肝血虚证,0
妊娠合并皮质醇增多症,0
α1抗胰蛋白酶缺乏性肝病,0
细菌性痢疾,533
腹胀,804
肠系膜肿瘤,0
腹膜后血肿,0
大肠息肉,245
胆道蛔虫病,63
横膈下结肠嵌入综合征,1
腹水,925
消化道憩室病,0
小儿慢性胰腺炎,0
小儿再发性腹痛,0
肠出血性大肠埃希杆菌感染,--
浓缩胆汁综合征,0
转移性肝癌,0
十二指肠炎,284
原发性肠系膜肿瘤,0
小儿胃肠道异物及异物性肠梗阻,0
肉孢子虫病,0
暴发性肝炎样综合征,1
先天性胸腹裂孔疝,0
小肠实热,0
胰腺囊肿,295
Brenneman综合征,1
小肠原发性恶性淋巴瘤,--
老年人胆囊癌,--
胰石症,0
吻合口溃疡,53
结直肠损伤,0
自发性腹膜后出血或血肿,--
膀胱憩室,0
先天性胃出口梗阻,0
成人腹股沟斜疝,0
先天性十二指肠闭锁,0
肝脏外伤,--
复发性腹股沟疝,0
婴儿脐疝,180
小儿厌食症,91
朗格汉斯细胞组织细胞增生症,--
肝功能衰竭,219
新生儿呕吐,143
其他类精神活性物质依赖,--
阴道脱垂,0
小儿丙型病毒性肝炎,0
阑尾类癌,0
子满,0
梅毒肾病,0
老年人黏液性瓣膜病,0
新生儿低镁血症,0
葡萄球菌食物中毒,0
肾功能不全,1007
慢性肾衰竭,825
痛风性肾病,0
低血糖综合征,0
持续性植物状态,0
淋巴细胞性垂体炎,0
类固醇5α-还原酶2缺乏综合征,--
植物人,1335
心血管疾病伴发的精神障碍,0
葡萄糖-6-磷酸脱氢酶缺乏症,0
低增生性急性白血病,0
乙胺嘧啶中毒,0
继发性红细胞增多症,0
汗证,0
库欣综合征,959
肝性脊髓病,0
低血糖,2502
著痹,--
脑垂体功能异常伴发的精神障碍,--
老年急性白血病,0
急性粒细胞缺乏,0
妊娠合并红细胞增多症,0
急性失血性贫血,0
免疫缺陷性肺炎,--
锌缺乏病,1
老年人糖尿病性心脏病,--
进行性脂肪营养不良,0
传染性淋巴细胞增多症,0
小儿神经白塞综合征,0
痰厥,0
原发性高血压,329
遗传性运动失调性多发性神经炎,0
高泌乳素血症,318
黏膜相关样组织淋巴瘤,0
i型糖尿病,242
下丘脑疾病,0
癫痫持续状态,0
血友病,2032
家族性混合型高脂血症,0
格林巴利综合征,154
疰夏,140
脐膨出-巨舌-巨大躯体综合征,0
运动诱发哮喘,0
癫痫发作与癫痫综合征,0
老年人糖尿病乳酸性中毒,--
母乳性黄疸,1236
小儿糖尿病,0
蝎子螫伤,0
血栓性浅静脉炎,0
遗传性凝血因子Ⅴ缺乏症,0
硬纤维瘤,0
胸腺小细胞癌,0
继发于严重肝疾患的棘红细胞增多症,--
气性坏疽,300
苯丙酮尿症,1081
静脉炎,794
猛兽伤,--
显微镜下多血管炎,0
脊髓后动脉缺血症候群,0
兽咬伤,0
脑性瘫痪,173
骨纤维异样增殖症,0
大脑大静脉瘤,0
骨血管内皮细胞瘤,0
痣,1821
原发性中枢神经系统淋巴瘤,0
小儿触电与雷击,--
小儿叶酸缺乏病,--
小儿营养不良性水肿,0
手足口病,7513
奶麻,--
小儿抽动秽语综合征,0
小儿发烧,704
夏季热,0
小儿维生素B6缺乏病,--
胸腺类癌,0
儿童孤独症,149
小儿烟酸缺乏病,0
小儿假肥大型肌营养不良,--
裂头绦虫病,0
五迟,0
小儿维生素E缺乏病,--
月劳病,0
罗阿丝虫病,0
猪带绦虫病,0
巨细胞病毒感染症,1
走黄,0
躯体感染伴发的精神障碍,0
小儿多器官功能障碍综合征,0
童年社会功能障碍,0
染色体异常,783
产科播散性血管内凝血,0
血管脂肪瘤,0
产科休克,0
黧黑斑,0
痈,966
管状小汗腺癌,0
产后血虚热,0
单纯性雀斑样痣,0
淋巴管肉瘤,0
神经系统副肿瘤综合征,0
角化棘皮瘤,0
花柳病,708
先天性胸腺发育不全,0
角膜鳞状细胞癌,0
消渴病,0
鲍恩病,0
间充质软骨肉瘤,0
神经性关节病,0
骨巨细胞瘤,0
脉溢,--
灼性神经痛,0
脊椎外伤,0
滑膜炎、痤疮、脓疱病、骨肥厚、骨髓炎综合征,--
神经卡压综合征,8
急性脂肪皮肤硬化症,0
韦格纳肉芽肿,175
真菌性关节炎,0
反应性关节炎,283
巨细胞动脉炎,0
咬螫伤,--
物理性变应性,--
药物性狼疮,0
青春发育延迟及性幼稚,--
骨血管瘤,72
